Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN
    RCONTINUE
    RNEW
    RRETURN

Grammar

Rule 0     S' -> init
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

  ! shift/reduce conflict for LLAVEC resolved as shift
  ! shift/reduce conflict for RBREAK resolved as shift
  ! shift/reduce conflict for RMAIN resolved as shift
  ! shift/reduce conflict for RPRINT resolved as shift
  ! shift/reduce conflict for RIF resolved as shift
  ! shift/reduce conflict for RSWITCH resolved as shift
  ! shift/reduce conflict for RWHILE resolved as shift
  ! shift/reduce conflict for RFOR resolved as shift
  ! shift/reduce conflict for RVAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEC          shift and go to state 137
    RBREAK          shift and go to state 128
    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

  ! LLAVEC          [ reduce using rule 10 (break -> .) ]
  ! RBREAK          [ reduce using rule 10 (break -> .) ]
  ! RMAIN           [ reduce using rule 10 (break -> .) ]
  ! RPRINT          [ reduce using rule 10 (break -> .) ]
  ! RIF             [ reduce using rule 10 (break -> .) ]
  ! RSWITCH         [ reduce using rule 10 (break -> .) ]
  ! RWHILE          [ reduce using rule 10 (break -> .) ]
  ! RFOR            [ reduce using rule 10 (break -> .) ]
  ! RVAR            [ reduce using rule 10 (break -> .) ]
  ! ID              [ reduce using rule 10 (break -> .) ]

    if                             shift and go to state 6
    opcion                         shift and go to state 138
    instrucciones                  shift and go to state 126
    break                          shift and go to state 127
    instruccion                    shift and go to state 3
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 125

    (63) opciones -> opcion .

    LLAVEC          reduce using rule 63 (opciones -> opcion .)
    RBREAK          reduce using rule 63 (opciones -> opcion .)
    RMAIN           reduce using rule 63 (opciones -> opcion .)
    RPRINT          reduce using rule 63 (opciones -> opcion .)
    RIF             reduce using rule 63 (opciones -> opcion .)
    RSWITCH         reduce using rule 63 (opciones -> opcion .)
    RWHILE          reduce using rule 63 (opciones -> opcion .)
    RFOR            reduce using rule 63 (opciones -> opcion .)
    RVAR            reduce using rule 63 (opciones -> opcion .)
    ID              reduce using rule 63 (opciones -> opcion .)


state 126

    (64) opcion -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

  ! shift/reduce conflict for RMAIN resolved as shift
  ! shift/reduce conflict for RPRINT resolved as shift
  ! shift/reduce conflict for RIF resolved as shift
  ! shift/reduce conflict for RSWITCH resolved as shift
  ! shift/reduce conflict for RWHILE resolved as shift
  ! shift/reduce conflict for RFOR resolved as shift
  ! shift/reduce conflict for RVAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEC          reduce using rule 64 (opcion -> instrucciones .)
    RBREAK          reduce using rule 64 (opcion -> instrucciones .)
    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

  ! RMAIN           [ reduce using rule 64 (opcion -> instrucciones .) ]
  ! RPRINT          [ reduce using rule 64 (opcion -> instrucciones .) ]
  ! RIF             [ reduce using rule 64 (opcion -> instrucciones .) ]
  ! RSWITCH         [ reduce using rule 64 (opcion -> instrucciones .) ]
  ! RWHILE          [ reduce using rule 64 (opcion -> instrucciones .) ]
  ! RFOR            [ reduce using rule 64 (opcion -> instrucciones .) ]
  ! RVAR            [ reduce using rule 64 (opcion -> instrucciones .) ]
  ! ID              [ reduce using rule 64 (opcion -> instrucciones .) ]

    instruccion                    shift and go to state 19
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 127

    (65) opcion -> break .

    LLAVEC          reduce using rule 65 (opcion -> break .)
    RBREAK          reduce using rule 65 (opcion -> break .)
    RMAIN           reduce using rule 65 (opcion -> break .)
    RPRINT          reduce using rule 65 (opcion -> break .)
    RIF             reduce using rule 65 (opcion -> break .)
    RSWITCH         reduce using rule 65 (opcion -> break .)
    RWHILE          reduce using rule 65 (opcion -> break .)
    RFOR            reduce using rule 65 (opcion -> break .)
    RVAR            reduce using rule 65 (opcion -> break .)
    ID              reduce using rule 65 (opcion -> break .)


state 128

    (9) break -> RBREAK . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 50
    LLAVEC          reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RMAIN           reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 139

state 129

    (66) switch -> RSWITCH PARA expresion PARC LLAVEA caselist . default LLAVEC
    (67) switch -> RSWITCH PARA expresion PARC LLAVEA caselist . LLAVEC
    (69) caselist -> caselist . case
    (72) default -> . RDEFAULT DOSPT instrucciones break
    (71) case -> . RCASE expresion DOSPT instrucciones break

    LLAVEC          shift and go to state 141
    RDEFAULT        shift and go to state 132
    RCASE           shift and go to state 133

    default                        shift and go to state 140
    case                           shift and go to state 142

state 130

    (68) switch -> RSWITCH PARA expresion PARC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 143


state 131

    (70) caselist -> case .

    LLAVEC          reduce using rule 70 (caselist -> case .)
    RDEFAULT        reduce using rule 70 (caselist -> case .)
    RCASE           reduce using rule 70 (caselist -> case .)


state 132

    (72) default -> RDEFAULT . DOSPT instrucciones break

    DOSPT           shift and go to state 144


state 133

    (71) case -> RCASE . expresion DOSPT instrucciones break
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 145
    accesoArreglo                  shift and go to state 43

state 134

    (73) while -> RWHILE PARA expresion PARC LLAVEA opciones . LLAVEC
    (62) opciones -> opciones . opcion
    (64) opcion -> . instrucciones
    (65) opcion -> . break
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (9) break -> . RBREAK ptc
    (10) break -> .
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

  ! shift/reduce conflict for LLAVEC resolved as shift
  ! shift/reduce conflict for RBREAK resolved as shift
  ! shift/reduce conflict for RMAIN resolved as shift
  ! shift/reduce conflict for RPRINT resolved as shift
  ! shift/reduce conflict for RIF resolved as shift
  ! shift/reduce conflict for RSWITCH resolved as shift
  ! shift/reduce conflict for RWHILE resolved as shift
  ! shift/reduce conflict for RFOR resolved as shift
  ! shift/reduce conflict for RVAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEC          shift and go to state 146
    RBREAK          shift and go to state 128
    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

  ! LLAVEC          [ reduce using rule 10 (break -> .) ]
  ! RBREAK          [ reduce using rule 10 (break -> .) ]
  ! RMAIN           [ reduce using rule 10 (break -> .) ]
  ! RPRINT          [ reduce using rule 10 (break -> .) ]
  ! RIF             [ reduce using rule 10 (break -> .) ]
  ! RSWITCH         [ reduce using rule 10 (break -> .) ]
  ! RWHILE          [ reduce using rule 10 (break -> .) ]
  ! RFOR            [ reduce using rule 10 (break -> .) ]
  ! RVAR            [ reduce using rule 10 (break -> .) ]
  ! ID              [ reduce using rule 10 (break -> .) ]

    opcion                         shift and go to state 138
    instrucciones                  shift and go to state 126
    break                          shift and go to state 127
    instruccion                    shift and go to state 3
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 135

    (74) for -> RFOR PARA variables expresion PTCOMA variables . PARC LLAVEA opciones LLAVEC

    PARC            shift and go to state 147


state 136

    (25) casteo -> PARA tipo PARC expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

  ! shift/reduce conflict for MENOS resolved as shift
    PTCOMA          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RMAIN           reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RPRINT          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RIF             reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RSWITCH         reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RWHILE          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RFOR            reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RVAR            reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    ID              reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    $end            reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    NEGACION        reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    PARA            reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    CADENA          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    CARACTER        reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RTRUE           reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RFALSE          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    ENTERO          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    DECIMAL         reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    LLAVEC          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RBREAK          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    PARC            reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RDEFAULT        reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RCASE           reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72

  ! MENOS           [ reduce using rule 25 (casteo -> PARA tipo PARC expresion .) ]


state 137

    (59) if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .
    (60) if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC . RELSE LLAVEA opciones LLAVEC
    (61) if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC . RELSE if

    RMAIN           reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RPRINT          reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RIF             reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RSWITCH         reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RWHILE          reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RFOR            reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RVAR            reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    ID              reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    $end            reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    LLAVEC          reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RBREAK          reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RDEFAULT        reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RCASE           reduce using rule 59 (if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC .)
    RELSE           shift and go to state 148


state 138

    (62) opciones -> opciones opcion .

    LLAVEC          reduce using rule 62 (opciones -> opciones opcion .)
    RBREAK          reduce using rule 62 (opciones -> opciones opcion .)
    RMAIN           reduce using rule 62 (opciones -> opciones opcion .)
    RPRINT          reduce using rule 62 (opciones -> opciones opcion .)
    RIF             reduce using rule 62 (opciones -> opciones opcion .)
    RSWITCH         reduce using rule 62 (opciones -> opciones opcion .)
    RWHILE          reduce using rule 62 (opciones -> opciones opcion .)
    RFOR            reduce using rule 62 (opciones -> opciones opcion .)
    RVAR            reduce using rule 62 (opciones -> opciones opcion .)
    ID              reduce using rule 62 (opciones -> opciones opcion .)


state 139

    (9) break -> RBREAK ptc .

    LLAVEC          reduce using rule 9 (break -> RBREAK ptc .)
    RBREAK          reduce using rule 9 (break -> RBREAK ptc .)
    RMAIN           reduce using rule 9 (break -> RBREAK ptc .)
    RPRINT          reduce using rule 9 (break -> RBREAK ptc .)
    RIF             reduce using rule 9 (break -> RBREAK ptc .)
    RSWITCH         reduce using rule 9 (break -> RBREAK ptc .)
    RWHILE          reduce using rule 9 (break -> RBREAK ptc .)
    RFOR            reduce using rule 9 (break -> RBREAK ptc .)
    RVAR            reduce using rule 9 (break -> RBREAK ptc .)
    ID              reduce using rule 9 (break -> RBREAK ptc .)
    RDEFAULT        reduce using rule 9 (break -> RBREAK ptc .)
    RCASE           reduce using rule 9 (break -> RBREAK ptc .)


state 140

    (66) switch -> RSWITCH PARA expresion PARC LLAVEA caselist default . LLAVEC

    LLAVEC          shift and go to state 149


state 141

    (67) switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .

    RMAIN           reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RPRINT          reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RIF             reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RSWITCH         reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RWHILE          reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RFOR            reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RVAR            reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    ID              reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    $end            reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    LLAVEC          reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RBREAK          reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RDEFAULT        reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RCASE           reduce using rule 67 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)


state 142

    (69) caselist -> caselist case .

    LLAVEC          reduce using rule 69 (caselist -> caselist case .)
    RDEFAULT        reduce using rule 69 (caselist -> caselist case .)
    RCASE           reduce using rule 69 (caselist -> caselist case .)


state 143

    (68) switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    RMAIN           reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 68 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 144

    (72) default -> RDEFAULT DOSPT . instrucciones break
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 3
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 145

    (71) case -> RCASE expresion . DOSPT instrucciones break
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    DOSPT           shift and go to state 151
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72


state 146

    (73) while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .

    RMAIN           reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    RPRINT          reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    RIF             reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    RSWITCH         reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    RWHILE          reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    RFOR            reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    RVAR            reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    ID              reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    $end            reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    LLAVEC          reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    RBREAK          reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    RDEFAULT        reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)
    RCASE           reduce using rule 73 (while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC .)


state 147

    (74) for -> RFOR PARA variables expresion PTCOMA variables PARC . LLAVEA opciones LLAVEC

    LLAVEA          shift and go to state 152


state 148

    (60) if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE . LLAVEA opciones LLAVEC
    (61) if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE . if
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if

    LLAVEA          shift and go to state 153
    RIF             shift and go to state 13

    if                             shift and go to state 154

state 149

    (66) switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .

    RMAIN           reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RPRINT          reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RIF             reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RSWITCH         reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RWHILE          reduce using rule 66 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
