Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    instrucciones                  shift and go to state 111
    if                             shift and go to state 6
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 107

    (57) switch -> RSWITCH PARA expresion PARC LLAVEA . caselist default LLAVEC
    (58) switch -> RSWITCH PARA expresion PARC LLAVEA . caselist LLAVEC
    (59) switch -> RSWITCH PARA expresion PARC LLAVEA . default LLAVEC
    (60) caselist -> . caselist case
    (61) caselist -> . case
    (63) default -> . RDEFAULT DOSPT instrucciones
    (62) case -> . RCASE expresion DOSPT instrucciones

    RDEFAULT        shift and go to state 115
    RCASE           shift and go to state 116

    caselist                       shift and go to state 112
    default                        shift and go to state 113
    case                           shift and go to state 114

state 108

    (64) while -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 109

    (65) for -> RFOR PARA variables PTCOMA expresion . PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PTCOMA          shift and go to state 118
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    IGUALIGUAL      shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 110

    (25) casteo -> PARA tipo PARC expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    error           reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RVAR            reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    ID              reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RPRINT          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RIF             reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RSWITCH         reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RWHILE          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RFOR            reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RBREAK          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RCONTINUE       reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    $end            reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    LLAVEC          reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    PARC            reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RDEFAULT        reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    RCASE           reduce using rule 25 (casteo -> PARA tipo PARC expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    IGUALIGUAL      shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 111

    (54) if -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    LLAVEC          shift and go to state 119
    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    if                             shift and go to state 6
    instruccion                    shift and go to state 22
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 112

    (57) switch -> RSWITCH PARA expresion PARC LLAVEA caselist . default LLAVEC
    (58) switch -> RSWITCH PARA expresion PARC LLAVEA caselist . LLAVEC
    (60) caselist -> caselist . case
    (63) default -> . RDEFAULT DOSPT instrucciones
    (62) case -> . RCASE expresion DOSPT instrucciones

    LLAVEC          shift and go to state 121
    RDEFAULT        shift and go to state 115
    RCASE           shift and go to state 116

    default                        shift and go to state 120
    case                           shift and go to state 122

state 113

    (59) switch -> RSWITCH PARA expresion PARC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 123


state 114

    (61) caselist -> case .

    LLAVEC          reduce using rule 61 (caselist -> case .)
    RDEFAULT        reduce using rule 61 (caselist -> case .)
    RCASE           reduce using rule 61 (caselist -> case .)


state 115

    (63) default -> RDEFAULT . DOSPT instrucciones

    DOSPT           shift and go to state 124


state 116

    (62) case -> RCASE . expresion DOSPT instrucciones
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 125

state 117

    (64) while -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    LLAVEC          shift and go to state 126
    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    instruccion                    shift and go to state 22
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 118

    (65) for -> RFOR PARA variables PTCOMA expresion PTCOMA . variables PARC LLAVEA instrucciones LLAVEC
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec

    RVAR            shift and go to state 13
    ID              shift and go to state 14

    variables                      shift and go to state 127

state 119

    (54) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (56) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if

    error           reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 128


state 120

    (57) switch -> RSWITCH PARA expresion PARC LLAVEA caselist default . LLAVEC

    LLAVEC          shift and go to state 129


state 121

    (58) switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .

    error           reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RVAR            reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    ID              reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RPRINT          reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RIF             reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RSWITCH         reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RWHILE          reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RFOR            reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RBREAK          reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RCONTINUE       reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    $end            reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    LLAVEC          reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RDEFAULT        reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RCASE           reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)


state 122

    (60) caselist -> caselist case .

    LLAVEC          reduce using rule 60 (caselist -> caselist case .)
    RDEFAULT        reduce using rule 60 (caselist -> caselist case .)
    RCASE           reduce using rule 60 (caselist -> caselist case .)


state 123

    (59) switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    error           reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCONTINUE       reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 124

    (63) default -> RDEFAULT DOSPT . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    instrucciones                  shift and go to state 130
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 125

    (62) case -> RCASE expresion . DOSPT instrucciones
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    DOSPT           shift and go to state 131
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    IGUALIGUAL      shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 126

    (64) while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 64 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 127

    (65) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 132


state 128

    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . LLAVEA instrucciones LLAVEC
    (56) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . if
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if

    LLAVEA          shift and go to state 133
    RIF             shift and go to state 16

    if                             shift and go to state 134

state 129

    (57) switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .

    error           reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RVAR            reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    ID              reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RPRINT          reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RIF             reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RSWITCH         reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RWHILE          reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RFOR            reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RBREAK          reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RCONTINUE       reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    $end            reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    LLAVEC          reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RDEFAULT        reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RCASE           reduce using rule 57 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)


state 130

    (63) default -> RDEFAULT DOSPT instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

